-- Merging decision tree log ---
application
INJECTED from D:\Documents\Labrix_project\labrix\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from D:\Documents\Labrix_project\labrix\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\35609be693d9111544a3ffd1983aad4c\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\35609be693d9111544a3ffd1983aad4c\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\907c4c3299ac472d7afa668111fd2bd9\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\907c4c3299ac472d7afa668111fd2bd9\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\268849bb64bf1baba6f9f31a3b1f5214\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\268849bb64bf1baba6f9f31a3b1f5214\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\4a924cd3804a48523efe07aec1dbf377\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\4a924cd3804a48523efe07aec1dbf377\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\83a132898e11f9f34f158bd73c3c8be3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\83a132898e11f9f34f158bd73c3c8be3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.17.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\74a451a0905cb6d78f4c4343821e0ced\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\74a451a0905cb6d78f4c4343821e0ced\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\074e07f5131883abcb5cee8e429afb07\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\074e07f5131883abcb5cee8e429afb07\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.4.2] C:\Users\Hiba\.gradle\caches\8.12\transforms\5d2a8c164124dc8d84437ad8d7a521e6\transformed\exifinterface-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.2] C:\Users\Hiba\.gradle\caches\8.12\transforms\5d2a8c164124dc8d84437ad8d7a521e6\transformed\exifinterface-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\b2f9773946790a17e0a88faf1ac69e4d\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\b2f9773946790a17e0a88faf1ac69e4d\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\29f9dfffa2752c4930edf3b1f0209e62\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\29f9dfffa2752c4930edf3b1f0209e62\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Hiba\.gradle\caches\8.12\transforms\5a011ab86434997526396ca501f94544\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Hiba\.gradle\caches\8.12\transforms\5a011ab86434997526396ca501f94544\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\353bdbc9e8837a8b966143a4b56dd4de\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\353bdbc9e8837a8b966143a4b56dd4de\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Hiba\.gradle\caches\8.12\transforms\d7014c6ce5342832d6f690b7705ccfcd\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Hiba\.gradle\caches\8.12\transforms\d7014c6ce5342832d6f690b7705ccfcd\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\8144442af69ef1d58bbc7832852f0594\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\8144442af69ef1d58bbc7832852f0594\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\eceea4497c9a8e74bbf53f17085fc237\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\eceea4497c9a8e74bbf53f17085fc237\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\1be2e0e696726d3d673e51c3557247fc\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\1be2e0e696726d3d673e51c3557247fc\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\8a007e43db8373365aaf019366cb4cdc\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\8a007e43db8373365aaf019366cb4cdc\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\18d28b1e93d7ee40ebce402ccc46648b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\18d28b1e93d7ee40ebce402ccc46648b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\bf0c10a1542f5699ab258653d7a07cc9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\bf0c10a1542f5699ab258653d7a07cc9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\df1979dd98c2fdb24f84d2cb8da8242a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\df1979dd98c2fdb24f84d2cb8da8242a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\663883db1fad89a2f16685d1bb374812\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\663883db1fad89a2f16685d1bb374812\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\0170ba2f0670bc06f9a449d3065cb6c7\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\0170ba2f0670bc06f9a449d3065cb6c7\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\e5f588abcaa0541de53fe45ec266c00a\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\e5f588abcaa0541de53fe45ec266c00a\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\6ecbb2446c805feeaaa64d7c78d9bd1e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\6ecbb2446c805feeaaa64d7c78d9bd1e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\169c206a087852e63c2289ebbf760331\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\169c206a087852e63c2289ebbf760331\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\63694a8677f669c92c2079e488e18512\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\63694a8677f669c92c2079e488e18512\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\0da6e0db2bdfed363415a0eac3a07e5f\transformed\jetified-runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\0da6e0db2bdfed363415a0eac3a07e5f\transformed\jetified-runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Hiba\.gradle\caches\8.12\transforms\c04c4e99b23d8ecd6ec252079667f699\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Hiba\.gradle\caches\8.12\transforms\c04c4e99b23d8ecd6ec252079667f699\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
	android:targetSdkVersion
		INJECTED from D:\Documents\Labrix_project\labrix\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Documents\Labrix_project\labrix\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\457651aae09f6d8e7486c967e6cdbd69\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\457651aae09f6d8e7486c967e6cdbd69\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\1cc18afc9f0ea516990422cb13c02fa7\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\1cc18afc9f0ea516990422cb13c02fa7\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\cd1da8ace037726289565c187dcd7551\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\cd1da8ace037726289565c187dcd7551\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\6a99baedc80f719c29cedebf99d55e38\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\6a99baedc80f719c29cedebf99d55e38\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\c146aa70628e3a4a3a72afdc37e6bf6f\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\c146aa70628e3a4a3a72afdc37e6bf6f\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\457651aae09f6d8e7486c967e6cdbd69\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\457651aae09f6d8e7486c967e6cdbd69\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\3a40765328530f24f8ff3337ae3826b4\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\3a40765328530f24f8ff3337ae3826b4\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\1cc18afc9f0ea516990422cb13c02fa7\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\1cc18afc9f0ea516990422cb13c02fa7\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\cd1da8ace037726289565c187dcd7551\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\cd1da8ace037726289565c187dcd7551\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\6a99baedc80f719c29cedebf99d55e38\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\6a99baedc80f719c29cedebf99d55e38\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\c146aa70628e3a4a3a72afdc37e6bf6f\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\c146aa70628e3a4a3a72afdc37e6bf6f\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Hiba\.gradle\caches\8.12\transforms\5a011ab86434997526396ca501f94544\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Hiba\.gradle\caches\8.12\transforms\5a011ab86434997526396ca501f94544\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Hiba\.gradle\caches\8.12\transforms\d7014c6ce5342832d6f690b7705ccfcd\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Hiba\.gradle\caches\8.12\transforms\d7014c6ce5342832d6f690b7705ccfcd\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:firebase_messaging] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:23:5-77
MERGED from [:flutter_local_notifications] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-18.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-18.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-77
	android:name
		ADDED from [:firebase_messaging] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:31:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
